order_id,shipped_at,delivered_at,carrier,distance_km
1119,11/03/2025 05:54,20/03/2025 23:44,PosteItaliane,2718.0
1120,2025-04-17 22:24,2025-04-28 13:49,PosteItaliane,6632.6
1121,,,DHL,4327.1
1122,26/06/2025 02:27,07/07/2025 22:54,PosteItaliane,2064.4
1123,2025-06-12T06:29:08Z,24/06/2025 06:05,PosteItaliane,2995.4
1124,2025-06-20T17:04:51Z,2025-07-01 23:53,UPS,7034.4
1125,2025-06-16 14:05,2025/06/29 14:25+01:00,GLS,4355.4
1126,15/05/2025 17:14,25/05/2025 15:34,GLS,4816.0
1127,"April 18, 2025 13:08",2025-04-27 17:16,PosteItaliane,2267.9
1128,17/07/2025 08:33,"July 26, 2025 12:30",PosteItaliane,5518.7
1129,2025/04/18 04:45+01:00,2025/04/28 14:47+01:00,GLS,7061.5
1130,2025/06/03 19:22+01:00,14/06/2025 10:19,DHL,6577.4
1131,2025-04-24 19:39,"April 28, 2025 23:41",DHL,1138.5
1132,"April 02, 2025 00:52",2025/04/12 01:57+01:00,DHL,7112.1
1133,"July 20, 2025 06:41",2025/07/30 19:31+01:00,UPS,7101.6
1134,2025-07-13 06:28,2025-07-17 05:57,DHL,905.0
1135,2025/07/18 14:47+01:00,,DHL,3065.0
1136,2025-08-13T03:37:28Z,"August 24, 2025 07:47",PosteItaliane,7564.8
1137,"May 07, 2025 04:45",2025/05/12 04:09+01:00,UPS,807.3
1138,18/08/2025 02:09,2025-08-31T11:30:00Z,FedEx,7890.8
1139,11/08/2025 23:13,"August 21, 2025 20:30",GLS,7420.0
1140,2025-06-18 05:09,"June 29, 2025 18:45",FedEx,7200.8
1141,"April 09, 2025 02:38",2025-04-19T06:54:52Z,UPS,5318.6
1142,2025/05/03 06:13+01:00,2025/05/15 14:40+01:00,PosteItaliane,3729.4
1143,2025/06/30 08:15+01:00,11/07/2025 08:08,FedEx,2743.2
1144,2025-05-02T03:34:36Z,13/05/2025 06:17,GLS,7913.2
1145,2025-05-27 14:21,2025-06-01T12:11:14Z,DHL,1593.7
1146,"July 09, 2025 09:28",2025-07-20 21:43,FedEx,7548.2
1147,07/08/2025 19:27,2025-08-17 13:30,FedEx,2292.2
1148,31/03/2025 22:12,2025/04/12 13:26+01:00,GLS,6642.3
1149,"August 14, 2025 01:55",2025-08-23 21:49,DHL,2293.8
1150,2025-06-10T15:49:23Z,,DHL,2027.0
1151,"July 11, 2025 20:15",2025-07-21 09:42,DHL,4408.1
1152,2025-08-02T22:32:01Z,15/08/2025 12:39,PosteItaliane,7116.7
1153,2025-03-15T20:13:13Z,2025-03-27T12:05:57Z,DHL,5541.9
1154,27/03/2025 14:59,"April 07, 2025 21:11",DHL,3125.6
1155,"August 13, 2025 22:02",2025-08-26T12:57:54Z,PosteItaliane,6844.6
1156,2025/05/09 12:36+01:00,2025/05/20 10:22+01:00,GLS,2820.9
1157,2025-04-13T11:41:22Z,"April 25, 2025 10:24",GLS,5571.3
1158,2025-07-16 09:52,2025/07/28 10:56+01:00,GLS,2806.2
1159,2025/04/26 19:35+01:00,2025/05/06 20:03+01:00,PosteItaliane,2106.0
1160,"March 03, 2025 15:35",2025-03-14 00:30,UPS,4522.3
1161,"July 14, 2025 15:16",2025/07/18 22:56+01:00,GLS,1084.5
1162,2025/07/15 06:45+01:00,2025-07-24 19:38,UPS,7454.4
1163,"May 15, 2025 23:26",2025/05/26 07:56+01:00,UPS,5920.6
1164,20/06/2025 02:06,"July 03, 2025 08:36",PosteItaliane,2932.6
1165,03/07/2025 00:24,2025/07/14 15:57+01:00,FedEx,6702.9
1166,,,GLS,6047.6
1167,2025-07-26 17:56,2025-08-07 17:38,DHL,3111.1
1168,08/06/2025 17:47,,FedEx,959.8
1169,2025-04-26T02:08:52Z,06/05/2025 05:35,UPS,7758.6
1170,"May 09, 2025 11:52",13/05/2025 11:06,DHL,865.5
1171,"March 22, 2025 08:41",,GLS,2305.8
1172,2025/06/08 20:10+01:00,"June 20, 2025 00:53",GLS,6189.1
1173,"May 02, 2025 04:33",2025-05-12 14:37,PosteItaliane,4499.7
1174,"April 01, 2025 14:52",11/04/2025 18:08,FedEx,2007.4
1175,2025-06-28 19:29,2025/07/08 09:16+01:00,DHL,4588.0
1176,2025/03/05 15:46+01:00,"March 14, 2025 18:10",UPS,3934.9
1177,2025-04-24 20:16,,UPS,3369.5
1178,24/08/2025 00:06,,PosteItaliane,4764.6
1179,"April 16, 2025 08:48",2025/04/26 14:59+01:00,UPS,2829.2
1180,2025-03-23T21:58:41Z,2025/03/29 13:26+01:00,PosteItaliane,831.3
1181,2025-05-11 01:18,,FedEx,5415.3
1182,2025-05-29 17:19,2025/06/04 06:42+01:00,FedEx,1653.4
1183,2025-03-21T06:10:05Z,2025-03-31 17:25,PosteItaliane,7132.9
1184,2025-08-10 20:03,24/08/2025 05:22,DHL,5620.5
1185,23/06/2025 02:32,"July 05, 2025 10:30",DHL,3910.4
1186,"March 05, 2025 18:38",,PosteItaliane,1214.0
1187,2025/03/05 07:14+01:00,16/03/2025 02:58,UPS,4078.9
1188,2025-07-01 17:24,"July 13, 2025 07:17",UPS,6248.5
1189,"June 20, 2025 13:10",2025-06-30T14:00:49Z,FedEx,5563.0
1190,2025-04-30 09:12,,FedEx,3037.7
1191,"July 24, 2025 07:33","August 05, 2025 06:54",PosteItaliane,2099.5
1192,2025-06-08T00:51:30Z,"June 19, 2025 21:23",GLS,7383.8
1193,"April 03, 2025 17:40",13/04/2025 13:11,DHL,3639.1
1194,"April 26, 2025 00:37",2025/05/05 13:14+01:00,FedEx,5981.7
1195,12/04/2025 19:46,"April 26, 2025 00:56",UPS,3387.7
1196,,,PosteItaliane,5321.2
1197,2025/08/27 03:45+01:00,2025/09/01 20:11+01:00,PosteItaliane,1477.6
1198,13/07/2025 22:34,,GLS,7900.5
1199,"June 06, 2025 13:47",17/06/2025 04:36,GLS,6776.2
